;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
Región;País Origen;Ciudad Origen;Ciudad Destino;Aerolínea;;;
Norteamérica;Canadá;Toronto;Bogotá;Air Canada;;;
Europa;Alemania;Frankfurt;Bogotá;Lufthansa;;;
Norteamérica;Estados Unidos;New York;Bogotá;Avianca;;;
Suramérica;Perú;Lima (PE);Medellín;Viva Air Colombia;;;
Caribe y Centroamérica;Panamá;Ciudad de Panamá;Medellín;Air Panama;;;
Caribe y Centroamérica;Cuba;Habana;Bogotá;Avianca;;;
Europa;España;Madrid;Cali;Avianca;;;
Europa;España;Madrid;Medellín;Iberia;;;
Caribe y Centroamérica;Aruba;Aruba;Bogotá;LATAM;;;
Norteamérica;México;Ciudad de México;Bogotá;Avianca;;;
Norteamérica;México;Cancún;Bogotá;LATAM;;;
Suramérica;Brasil;Sao Paulo;Bogotá;Avianca;;;
Caribe y Centroamérica;Panamá;Ciudad de Panamá;Barranquilla;Copa Airlines;;;
Norteamérica;Estados Unidos;Miami;Bogotá;LATAM;;;
Suramérica;Perú;Lima (PE);Medellín;Viva Air Peru;;;
Norteamérica;Estados Unidos;Miami;Cartagena;American Airlines;;;
Suramérica;Ecuador;Guayaquil;Cali;Avianca;;;
Caribe y Centroamérica;El Salvador;San Salvador;Medellín;Avianca;;;
Norteamérica;Estados Unidos;Atlanta;Cartagena;Delta Air Lines;;;
Norteamérica;México;Ciudad de México;Bogotá;Interjet;;;
Suramérica;Perú;Lima (PE);Cali;LATAM;;;
Norteamérica;Estados Unidos;Miami;Bogotá;Avianca;;;
Suramérica;Venezuela;Caracas;Cali;Avior Airlines;;;
Caribe y Centroamérica;Panamá;Ciudad de Panamá;Pereira;Copa Airlines;;;
Norteamérica;Estados Unidos;Fort Lauderdale;Cartagena;Spirit Airlines;;;
Europa;Francia;Paris (FR);Bogotá;Air France;;;
Norteamérica;Estados Unidos;Miami;Pereira;American Airlines;;;
Norteamérica;México;Cancún;Bogotá;Avianca;;;
Suramérica;Perú;Lima (PE);Cali;Avianca;;;
Suramérica;Venezuela;Porlamar;Medellín;Avior Airlines;;;
Suramérica;Perú;Lima (PE);Medellín;LATAM;;;
Norteamérica;Estados Unidos;Miami;Medellín;Viva Air Colombia;;;
Suramérica;Brasil;Rio de Janeiro;Bogotá;Avianca;;;
Norteamérica;México;Cancún;Medellín;Interjet;;;
Norteamérica;Estados Unidos;Fort Lauderdale;Bogotá;JetBlue;;;
Norteamérica;Estados Unidos;Orlando;Bogotá;JetBlue;;;
Suramérica;Ecuador;Esmeraldas;Cali;TAME del Ecuador;;;
Norteamérica;Estados Unidos;Miami;Cali;American Airlines;;;
Norteamérica;Estados Unidos;Miami;Medellín;Avianca;;;
Caribe y Centroamérica;República Dominicana;Santo Domingo;Bogotá;Avianca;;;
Caribe y Centroamérica;Puerto Rico;San Juan;Bogotá;Avianca;;;
Europa;Turquía;Estambul;Bogotá;Turkish Airlines;;;
Suramérica;Perú;Lima (PE);Bogotá;Viva Air Colombia;;;
Norteamérica;Estados Unidos;Miami;Barranquilla;American Airlines;;;
Suramérica;Argentina;Buenos Aires;Bogotá;Avianca;;;
Norteamérica;Estados Unidos;Miami;Barranquilla;Avianca;;;
Caribe y Centroamérica;República Dominicana;Punta Cana;Bogotá;Avianca;;;
Europa;España;Madrid;Bogotá;Avianca;;;
Norteamérica;Estados Unidos;Orlando;Bogotá;Avianca;;;
Caribe y Centroamérica;Costa Rica;San Jose;Bogotá;Avianca;;;
Suramérica;Venezuela;Caracas;Medellín;Avior Airlines;;;
Norteamérica;México;Ciudad de México;Bogotá;Aeromexico;;;
Europa;España;Barcelona;Bogotá;Avianca;;;
Suramérica;Chile;Santiago;Bogotá;Avianca;;;
Suramérica;Bolivia;Santa Cruz;Bogotá;Avianca;;;
Norteamérica;Estados Unidos;Fort Lauderdale;Cartagena;JetBlue;;;
Norteamérica;Estados Unidos;Orlando;Cartagena;Spirit Airlines;;;
Suramérica;Argentina;Buenos Aires;Bogotá;Aerolineas Argentinas;;;
Norteamérica;Estados Unidos;Fort Lauderdale;Bogotá;Avianca;;;
Suramérica;Ecuador;Guayaquil;Bogotá;Avianca;;;
Suramérica;Venezuela;Porlamar;Bogotá;Avior Airlines;;;
Norteamérica;Estados Unidos;New York;Cartagena;JetBlue;;;
Norteamérica;Estados Unidos;Fort Lauderdale;Bogotá;Spirit Airlines;;;
Norteamérica;Estados Unidos;Dallas;Bogotá;American Airlines;;;
Norteamérica;Estados Unidos;Miami;Bogotá;American Airlines;;;
Caribe y Centroamérica;Aruba;Aruba;Bogotá;Avianca;;;
Norteamérica;Estados Unidos;Los Angeles;Bogotá;Avianca;;;
Europa;Alemania;Munich;Bogotá;Avianca;;;
Suramérica;Ecuador;Quito;Bogotá;Avianca;;;
Suramérica;Perú;Lima (PE);Bogotá;Viva Air Peru;;;
Norteamérica;México;Cancún;Medellín;Aeromexico;;;
Norteamérica;Estados Unidos;Miami;Medellín;American Airlines;;;
Norteamérica;Estados Unidos;Washington (US) DC;Bogotá;Avianca;;;
Caribe y Centroamérica;Panamá;Ciudad de Panamá;Bogotá;Copa Airlines;;;
Norteamérica;Estados Unidos;Fort Lauderdale;Cali;Spirit Airlines;;;
Norteamérica;México;Ciudad de México;Medellín;Aeromexico;;;
Norteamérica;Estados Unidos;New York;Medellín;Avianca;;;
Suramérica;Perú;Lima (PE);Medellín;Avianca;;;
Norteamérica;Estados Unidos;Miami;Cartagena;Avianca;;;
Caribe y Centroamérica;Panamá;Ciudad de Panamá;Cali;Copa Airlines;;;
Europa;España;Madrid;Bogotá;Iberia;;;
Suramérica;Brasil;Sao Paulo;Bogotá;LATAM;;;
Suramérica;Perú;Lima (PE);Bogotá;LATAM;;;
Suramérica;Chile;Santiago;Bogotá;LATAM;;;
Norteamérica;Estados Unidos;Fort Lauderdale;Armenia;Spirit Airlines;;;
Europa;España;Madrid;Bogotá;Air Europa;;;
Europa;España;Madrid;Medellín;Air Europa;;;
Suramérica;Perú;Cuzco;Bogotá;Avianca;;;
Suramérica;Perú;Lima (PE);Bogotá;Avianca;;;
Caribe y Centroamérica;Panamá;Ciudad de Panamá;Bogotá;Avianca;;;
Caribe y Centroamérica;Panamá;Ciudad de Panamá;Cartagena;Copa Airlines;;;
Norteamérica;Estados Unidos;Fort Lauderdale;Medellín;Spirit Airlines;;;
Caribe y Centroamérica;Guatemala;Ciudad de Guatemala;Bogotá;Avianca;;;
Europa;España;Madrid;Medellín;Avianca;;;
Norteamérica;Estados Unidos;Miami;Cali;Avianca;;;
Caribe y Centroamérica;El Salvador;San Salvador;Bogotá;Avianca;;;
Suramérica;Venezuela;Caracas;Bogotá;Avior Airlines;;;
Caribe y Centroamérica;Panamá;Ciudad de Panamá;San Andrés;Copa Airlines;;;
Caribe y Centroamérica;Panamá;Ciudad de Panamá;Bucaramanga;Copa Airlines;;;
Caribe y Centroamérica;Panamá;Ciudad de Panamá;Medellín;Copa Airlines;;;
Norteamérica;Estados Unidos;Atlanta;Bogotá;Delta Air Lines;;;
Europa;Holanda;Ámsterdam;Bogotá;KLM;;;
Suramérica;Perú;Lima (PE);Cartagena;LATAM;;;
Caribe y Centroamérica;Curazao;Curazao;Bogotá;Avianca;;;
Europa;Reino Unido;Londres;Bogotá;Avianca;;;
Suramérica;Bolivia;La Paz;Bogotá;Avianca;;;
Norteamérica;México;Cancún;Bogotá;Interjet;;;
Norteamérica;México;Ciudad de México;Medellín;Interjet;;;
Norteamérica;Estados Unidos;Fort Lauderdale;Medellín;JetBlue;;;
Norteamérica;Estados Unidos;Orlando;Bogotá;Spirit Airlines;;;
Norteamérica;Estados Unidos;Orlando;Medellín;Spirit Airlines;;;
Norteamérica;Estados Unidos;New York;Bogotá;United Airlines;;;
Norteamérica;Estados Unidos;Houston;Bogotá;United Airlines;;;
Suramérica;Perú;Lima (PE);Cartagena;Viva Air Peru;;;
Norteamérica;México;Ciudad de México;Bogotá;Wingo;;;
Caribe y Centroamérica;Panamá;Balboa;Bogotá;Wingo;;;
Suramérica;Ecuador;Quito;Bogotá;Wingo;;;
Caribe y Centroamérica;Panamá;Balboa;Medellín;Wingo;;;
Caribe y Centroamérica;Panamá;Balboa;Cali;Wingo;;;
Caribe y Centroamérica;República Dominicana;Punta Cana;Bogotá;Wingo;;;
Suramérica;Venezuela;Caracas;Bogotá;Wingo;;;
Caribe y Centroamérica;Cuba;Habana;Bogotá;Wingo;;;
Caribe y Centroamérica;Panamá;Balboa;Cartagena;Wingo;;;
Norteamérica;México;Cancún;Bogotá;Wingo;;;
Suramérica;Curazao;Curazao;Bogotá;Wingo;;;
Caribe y Centroamérica;República Dominicana;Santo Domingo;Bogotá;Wingo;;;
Caribe y Centroamérica;Aruba;Aruba;Bogotá;Wingo;;;
;;;;;Fuente: OAG para la semana del 17 al 23 de junio de 2019.;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
